"0","# review the structure"
"0","str(activities_raw[1:5,])"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","5"
"1"," obs. of  "
"1","20"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Activity.Type           "
"1",":"
"1"," chr  "
"1","""running"" ""running"" ""running"" ""running"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date                    "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2018-02-11 17:48:00"" ""2017-12-31 13:32:00"" ""2017-12-28 17:17:00"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Favorite                "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE"
"1","
"
"1"," "
"1","$ "
"1","Title                   "
"1",":"
"1"," chr  "
"1","""Dun Laoghaire Running"" ""Dun Laoghaire Running"" ""Dun Laoghaire Running"" ""Dun Laoghaire Running"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Distance                "
"1",":"
"1"," num  "
"1","10.4 10.5 10.7 10.5 15.4"
"1","
"
"1"," "
"1","$ "
"1","Calories                "
"1",":"
"1"," num  "
"1","719 749 744 682 1388"
"1","
"
"1"," "
"1","$ "
"1","Time                    "
"1",":"
"1"," chr  "
"1","""56:37:00"" ""56:30:00"" ""01:00:15"" ""54:50:00"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Avg.HR                  "
"1",":"
"1"," int  "
"1","162 166 157 159 155"
"1","
"
"1"," "
"1","$ "
"1","Max.HR                  "
"1",":"
"1"," int  "
"1","186 186 182 181 187"
"1","
"
"1"," "
"1","$ "
"1","Aerobic.TE              "
"1",":"
"1"," num  "
"1","4.8 5 4.1 4.3 4.1"
"1","
"
"1"," "
"1","$ "
"1","Avg.Cadence             "
"1",":"
"1"," int  "
"1","177 177 177 180 129"
"1","
"
"1"," "
"1","$ "
"1","Max.Cadence             "
"1",":"
"1"," int  "
"1","185 186 189 193 255"
"1","
"
"1"," "
"1","$ "
"1","Avg.Pace                "
"1",":"
"1","Class"
"1","es"
"1"," '"
"1","hms', 'difftime"
"1","' "
"1"," atomic [1:5] "
"1","327 322 338 312 503"
"1","
"
"1","  .. .."
"1","- attr(*, ""units"")="
"1"," chr "
"1","""secs"""
"1","
"
"1"," "
"1","$ "
"1","Best.Pace               "
"1",":"
"1"," chr  "
"1","""04:10"" ""04:07"" ""03:41"" ""02:41"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Elev.Gain               "
"1",":"
"1"," int  "
"1","185 181 198 178 848"
"1","
"
"1"," "
"1","$ "
"1","Elev.Loss               "
"1",":"
"1"," int  "
"1","185 182 183 177 834"
"1","
"
"1"," "
"1","$ "
"1","Avg.Stride.Length       "
"1",":"
"1"," num  "
"1","1.03 1.05 1 1.07 0.91"
"1","
"
"1"," "
"1","$ "
"1","Avg.Vertical.Ratio      "
"1",":"
"1"," int  "
"1","0 0 0 0 0"
"1","
"
"1"," "
"1","$ "
"1","Avg.Vertical.Oscillation"
"1",":"
"1"," num  "
"1","7.3 7.4 7 7.2 13.4"
"1","
"
"1"," "
"1","$ "
"1","Avg.Ground.Contact.Time "
"1",":"
"1"," int  "
"1","262 255 271 252 380"
"1","
"
