"0","# five number summary of columns 5:10"
"0","summary(activities_raw[,5:10])"
"1","    Distance     "
"1","    Calories     "
"1","     Time          "
"1","     Avg.HR     "
"1","     Max.HR     "
"1","   Aerobic.TE   "
"1","
"
"1"," Min.   : 2.530  "
"1"," Min.   : 141.0  "
"1"," Length:112        "
"1"," Min.   :133.0  "
"1"," Min.   :155.0  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 7.995  "
"1"," 1st Qu.: 515.8  "
"1"," Class :character  "
"1"," 1st Qu.:156.0  "
"1"," 1st Qu.:178.8  "
"1"," 1st Qu.:3.800  "
"1","
"
"1"," Median : 9.250  "
"1"," Median : 605.0  "
"1"," Mode  :character  "
"1"," Median :160.5  "
"1"," Median :183.0  "
"1"," Median :4.200  "
"1","
"
"1"," Mean   :10.036  "
"1"," Mean   : 655.6  "
"1","                   "
"1"," Mean   :159.7  "
"1"," Mean   :182.1  "
"1"," Mean   :4.217  "
"1","
"
"1"," 3rd Qu.:10.877  "
"1"," 3rd Qu.: 732.0  "
"1","                   "
"1"," 3rd Qu.:165.0  "
"1"," 3rd Qu.:186.0  "
"1"," 3rd Qu.:4.800  "
"1","
"
"1"," Max.   :24.300  "
"1"," Max.   :1425.0  "
"1","                   "
"1"," Max.   :172.0  "
"1"," Max.   :192.0  "
"1"," Max.   :5.000  "
"1","
"
